id,prediction1673,0
1674,1
1675,3
1676,0
1677,0
1678,2
1679,0
1680,2
1681,3
1682,2
1683,2
1684,1
1685,0
1686,2
1687,1
1688,2
1689,3
1690,0
1691,2
1692,2
1693,0
1694,1
1695,0
1696,0
1697,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,2
1706,2
1707,1
1708,1
1709,2
1710,2
1711,1
1712,2
1713,1
1714,2
1715,3
1716,0
1717,1
1718,0
1719,0
1720,2
1721,2
1722,2
1723,2
1724,0
1725,1
1726,0
1727,2
1728,0
1729,0
1730,2
1731,3
1732,0
1733,0
1734,2
1735,1
1736,2
1737,2
1738,1
1739,0
1740,3
1741,2
1742,0
1743,3
1744,0
1745,1
1746,0
1747,0
1748,2
1749,2
1750,1
1751,2
1752,2
1753,0
1754,1
1755,2
1756,2
1757,2
1758,2
1759,2
1760,3
1761,2
1762,0
1763,2
1764,3
1765,2
1766,1
1767,2
1768,0
1769,2
1770,2
1771,2
1772,2
1773,3
1774,0
1775,2
1776,2
1777,2
1778,3
1779,1
1780,1
1781,2
1782,0
1783,2
1784,2
1785,2
1786,0
1787,2
1788,0
1789,2
1790,0
1791,3
1792,2
1793,0
1794,1
1795,3
1796,0
1797,0
1798,2
1799,2
1800,0
1801,0
1802,1
1803,1
1804,2
1805,1
1806,1
1807,3
1808,2
1809,2
1810,0
1811,3
1812,1
1813,2
1814,3
1815,0
1816,0
1817,2
1818,2
1819,2
1820,0
1821,2
1822,2
1823,3
1824,2
1825,2
1826,0
1827,2
1828,1
1829,2
1830,1
1831,3
1832,2
1833,0
1834,2
1835,2
1836,3
1837,2
1838,1
1839,2
1840,0
1841,0
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,1
1850,0
1851,0
1852,0
1853,2
1854,2
1855,2
1856,0
1857,2
1858,2
1859,0
1860,3
1861,1
1862,3
1863,0
1864,2
1865,2
1866,1
1867,2
1868,0
1869,0
1870,2
1871,0
1872,2
1873,0
1874,2
1875,0
1876,3
1877,2
1878,0
1879,2
1880,2
1881,0
1882,2
1883,2
1884,1
1885,2
1886,2
1887,2
1888,1
1889,1
1890,2
1891,2
1892,2
1893,0
1894,2
1895,2
1896,0
1897,2
1898,0
1899,1
1900,2
1901,0
1902,1
1903,1
1904,2
1905,0
1906,2
1907,1
1908,2
1909,2
1910,1
1911,2
1912,2
1913,0
1914,1
1915,2
1916,1
1917,0
1918,2
1919,1
1920,0
1921,1
1922,1
1923,0
1924,1
1925,2
1926,2
1927,2
1928,2
1929,2
1930,0
1931,0
1932,2
1933,2
1934,2
1935,0
1936,0
1937,2
1938,2
1939,0
1940,1
1941,2
1942,2
1943,0
1944,1
1945,0
1946,2
1947,2
1948,0
1949,0
1950,1
1951,0
1952,0
1953,0
1954,0
1955,0
1956,1
1957,2
1958,1
1959,1
1960,2
1961,1
1962,2
1963,1
1964,0
1965,0
1966,2
1967,2
1968,2
1969,2
1970,2
1971,0
1972,0
1973,2
1974,1
1975,1
1976,0
1977,2
1978,0
1979,2
1980,2
1981,2
1982,3
1983,1
1984,2
1985,2
1986,2
1987,0
1988,2
1989,2
1990,2
1991,2
1992,0
1993,0
1994,2
1995,1
1996,2
1997,0
1998,2
1999,1
2000,0
2001,2
2002,0
2003,2
2004,3
2005,2
2006,2
2007,0
2008,1
2009,0
2010,2
2011,1
2012,2
2013,2
2014,3
2015,0
2016,2
2017,2
2018,2
2019,0
2020,0
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,0
2028,2
2029,0
2030,2
2031,1
2032,0
2033,2
2034,2
2035,2
2036,2
2037,2
2038,3
2039,0
2040,2
2041,2
2042,2
2043,2
2044,2
2045,1
2046,0
2047,2
2048,3
2049,0
2050,0
2051,0
2052,3
2053,2
2054,0
2055,1
2056,1
2057,0
2058,1
2059,1
2060,2
2061,1
2062,0
2063,2
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,2
2071,0
2072,2
2073,0
2074,2
2075,2
2076,2
2077,0
2078,2
2079,2
2080,1
2081,2
2082,0
2083,3
2084,2
2085,0
2086,2
2087,2
2088,2
2089,1
2090,1
2091,2
2092,2
2093,0
2094,1
2095,2
2096,1
2097,2
2098,2
2099,2
2100,1
2101,0
2102,1
2103,2
2104,1
2105,1
2106,1
2107,3
2108,2
2109,1
2110,0
2111,0
2112,0
2113,2
2114,0
2115,3
2116,3
2117,3
2118,2
2119,1
2120,1
2121,2
2122,2
2123,2
2124,0
2125,2
2126,2
2127,3
2128,2
2129,2
2130,2
2131,1
2132,2
2133,2
2134,1
2135,0
2136,2
2137,2
2138,0
2139,2
2140,2
2141,2
2142,0
2143,2
2144,1
2145,2
2146,0
2147,2
2148,2
2149,1
2150,2
2151,2
2152,0
2153,0
2154,1
2155,2
2156,2
2157,1
2158,3
2159,2
2160,2
2161,2
2162,3
2163,2
2164,2
2165,1
2166,2
2167,2
2168,2
2169,1
2170,0
2171,2
2172,2
2173,0
2174,2
2175,2
2176,2
2177,1
2178,0
2179,1
2180,2
2181,1
2182,2
2183,0
2184,2
2185,2
2186,1
2187,0
2188,0
2189,1
2190,2
2191,0
2192,0
2193,2
2194,0
2195,0
2196,2
2197,1
2198,3
2199,2
2200,2
2201,1
2202,0
2203,1
2204,0
2205,2
2206,0
2207,0
2208,2
2209,3
2210,3
2211,2
2212,1
2213,2
2214,0
2215,0
2216,1
2217,2
2218,3
2219,2
2220,3
2221,2
2222,2
2223,0
2224,2
2225,2
2226,0
2227,1
2228,2
2229,0
4066,2
4067,2
4068,2
4069,2
4070,2
4071,3
4072,2
4073,3
4074,1
4075,3
4076,2
4077,1
4078,2
4079,2
4080,2
4081,2
4082,1
4083,2
4084,2
4085,2
4086,1
4087,2
4088,0
4089,0
4090,2
4091,0
4092,2
4093,2
4094,2
4095,2
4096,2
4097,2
4098,2
4099,2
4100,2
4101,1
4102,2
4103,3
4104,1
4105,1
4106,1
4107,2
4108,1
4109,2
4110,1
4111,3
4112,1
4113,3
4114,3
4115,3
4116,2
4117,2
4118,3
4119,2
4120,2
4121,3
4122,2
4123,2
4124,2
4125,2
4126,2
4127,2
4128,0
4129,1
4130,2
4131,2
4132,3
4133,2
